0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ritvikmudgal/VS-CODE/resume-roast/.npmrc
5 silly config load:file:/Users/ritvikmudgal/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install classnames next-themes framer-motion lucide-react
8 verbose argv "install" "--cache" "/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache" "classnames" "next-themes" "framer-motion" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_03_11_936Z-
10 verbose logfile /Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_03_11_936Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest classnames@*
15 silly packumentCache full:https://registry.npmjs.org/classnames cache-miss
16 http fetch GET 200 https://registry.npmjs.org/classnames 284ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/classnames set size:undefined disposed:false
18 silly fetch manifest next-themes@*
19 silly packumentCache full:https://registry.npmjs.org/next-themes cache-miss
20 http fetch GET 200 https://registry.npmjs.org/next-themes 55ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/next-themes set size:undefined disposed:false
22 silly fetch manifest react@19.2.4
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http cache https://registry.npmjs.org/react 47ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6646698 disposed:false
26 silly fetch manifest react-dom@19.2.4
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http cache https://registry.npmjs.org/react-dom 37ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8862063 disposed:false
30 silly fetch manifest framer-motion@*
31 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
32 http fetch GET 200 https://registry.npmjs.org/framer-motion 429ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
34 silly fetch manifest @emotion/is-prop-valid@*
35 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 55ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
38 silly fetch manifest lucide-react@*
39 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
40 http fetch GET 200 https://registry.npmjs.org/lucide-react 238ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
42 silly placeDep ROOT classnames@2.5.1 OK for: resume-roast@0.1.0 want: *
43 silly placeDep ROOT framer-motion@12.38.0 OK for: resume-roast@0.1.0 want: *
44 silly placeDep ROOT lucide-react@1.14.0 OK for: resume-roast@0.1.0 want: *
45 silly placeDep ROOT next-themes@0.4.6 OK for: resume-roast@0.1.0 want: *
46 silly fetch manifest motion-dom@^12.38.0
47 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
48 silly fetch manifest motion-utils@^12.36.0
49 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
50 http fetch GET 200 https://registry.npmjs.org/motion-dom 62ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/motion-utils 116ms (cache miss)
53 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
54 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
55 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
56 silly reify moves {}
57 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi
58 silly reify mark deleted [
58 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi'
59 silly audit   'object.entries': [ '1.1.9' ],
59 silly audit   'object.fromentries': [ '2.0.8' ],
59 silly audit   'object.groupby': [ '1.0.3' ],
59 silly audit   'object.values': [ '1.2.1' ],
59 silly audit   optionator: [ '0.9.4' ],
59 silly audit   'own-keys': [ '1.0.1' ],
59 silly audit   'p-limit': [ '3.1.0' ],
59 silly audit   'p-locate': [ '5.0.0' ],
59 silly audit   'parent-module': [ '1.0.1' ],
59 silly audit   'path-exists': [ '4.0.0' ],
59 silly audit   'path-key': [ '3.1.1' ],
59 silly audit   'path-parse': [ '1.0.7' ],
59 silly audit   picocolors: [ '1.1.1' ],
59 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
59 silly audit   'possible-typed-array-names': [ '1.1.0' ],
59 silly audit   'prelude-ls': [ '1.2.1' ],
59 silly audit   'prop-types': [ '15.8.1' ],
59 silly audit   punycode: [ '2.3.1' ],
59 silly audit   'queue-microtask': [ '1.2.3' ],
59 silly audit   react: [ '19.2.4' ],
59 silly audit   'react-dom': [ '19.2.4' ],
59 silly audit   'react-is': [ '16.13.1' ],
59 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
59 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
59 silly audit   resolve: [ '2.0.0-next.6' ],
59 silly audit   'resolve-from': [ '4.0.0' ],
59 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
59 silly audit   reusify: [ '1.1.0' ],
59 silly audit   'run-parallel': [ '1.2.0' ],
59 silly audit   'safe-array-concat': [ '1.1.4' ],
59 silly audit   'safe-push-apply': [ '1.0.0' ],
59 silly audit   'safe-regex-test': [ '1.1.0' ],
59 silly audit   scheduler: [ '0.27.0' ],
59 silly audit   'set-function-length': [ '1.2.2' ],
59 silly audit   'set-function-name': [ '2.0.2' ],
59 silly audit   'set-proto': [ '1.0.0' ],
59 silly audit   sharp: [ '0.34.5' ],
59 silly audit   'shebang-command': [ '2.0.0' ],
59 silly audit   'shebang-regex': [ '3.0.0' ],
59 silly audit   'side-channel': [ '1.1.0' ],
59 silly audit   'side-channel-list': [ '1.0.1' ],
59 silly audit   'side-channel-map': [ '1.0.1' ],
59 silly audit   'side-channel-weakmap': [ '1.0.2' ],
59 silly audit   'source-map-js': [ '1.2.1' ],
59 silly audit   'stable-hash': [ '0.0.5' ],
59 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
59 silly audit   'string.prototype.includes': [ '2.0.1' ],
59 silly audit   'string.prototype.matchall': [ '4.0.12' ],
59 silly audit   'string.prototype.repeat': [ '1.0.0' ],
59 silly audit   'string.prototype.trim': [ '1.2.10' ],
59 silly audit   'string.prototype.trimend': [ '1.0.9' ],
59 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
59 silly audit   'strip-bom': [ '3.0.0' ],
59 silly audit   'strip-json-comments': [ '3.1.1' ],
59 silly audit   'styled-jsx': [ '5.1.6' ],
59 silly audit   'supports-color': [ '7.2.0' ],
59 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
59 silly audit   tailwindcss: [ '4.2.4' ],
59 silly audit   tapable: [ '2.3.3' ],
59 silly audit   tinyglobby: [ '0.2.16' ],
59 silly audit   fdir: [ '6.5.0' ],
59 silly audit   'to-regex-range': [ '5.0.1' ],
59 silly audit   'ts-api-utils': [ '2.5.0' ],
59 silly audit   'tsconfig-paths': [ '3.15.0' ],
59 silly audit   tslib: [ '2.8.1' ],
59 silly audit   'type-check': [ '0.4.0' ],
59 silly audit   'typed-array-buffer': [ '1.0.3' ],
59 silly audit   'typed-array-byte-length': [ '1.0.3' ],
59 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
59 silly audit   'typed-array-length': [ '1.0.7' ],
59 silly audit   typescript: [ '5.9.3' ],
59 silly audit   'typescript-eslint': [ '8.59.2' ],
59 silly audit   'unbox-primitive': [ '1.1.0' ],
59 silly audit   'undici-types': [ '6.21.0' ],
59 silly audit   'unrs-resolver': [ '1.11.1' ],
59 silly audit   'update-browserslist-db': [ '1.2.3' ],
59 silly audit   'uri-js': [ '4.4.1' ],
59 silly audit   which: [ '2.0.2' ],
59 silly audit   'which-boxed-primitive': [ '1.1.1' ],
59 silly audit   'which-builtin-type': [ '1.2.1' ],
59 silly audit   'which-collection': [ '1.0.2' ],
59 silly audit   'which-typed-array': [ '1.1.20' ],
59 silly audit   'word-wrap': [ '1.2.5' ],
59 silly audit   yallist: [ '3.1.1' ],
59 silly audit   'yocto-queue': [ '0.1.0' ],
59 silly audit   zod: [ '4.4.3' ],
59 silly audit   'zod-validation-error': [ '4.0.2' ],
59 silly audit   classnames: [ '2.5.1' ],
59 silly audit   'framer-motion': [ '12.38.0' ],
59 silly audit   'lucide-react': [ '1.14.0' ],
59 silly audit   'next-themes': [ '0.4.6' ],
59 silly audit   'motion-dom': [ '12.38.0' ],
59 silly audit   'motion-utils': [ '12.36.0' ],
59 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.4' ]
59 silly audit }
60 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-x64-msvc
61 silly reify mark deleted [
61 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-x64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-arm64-msvc
63 silly reify mark deleted [
63 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-arm64-msvc'
63 silly reify ]
64 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-musl
69 silly reify mark deleted [
69 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-musl'
69 silly reify ]
70 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-gnu
71 silly reify mark deleted [
71 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-gnu'
71 silly reify ]
72 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm-gnueabihf
73 silly reify mark deleted [
73 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm-gnueabihf'
73 silly reify ]
74 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-freebsd-x64
75 silly reify mark deleted [
75 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-freebsd-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-darwin-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-darwin-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-android-arm64
79 silly reify mark deleted [
79 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-android-arm64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-x64-msvc
81 silly reify mark deleted [
81 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-x64-msvc'
81 silly reify ]
82 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-ia32-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-arm64-msvc
85 silly reify mark deleted [
85 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
85 silly reify ]
86 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-wasm32-wasi
87 silly reify mark deleted [
87 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-wasm32-wasi'
87 silly reify ]
88 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-s390x-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-musl
101 silly reify mark deleted [
101 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-gnu
103 silly reify mark deleted [
103 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
105 silly reify mark deleted [
105 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
105 silly reify ]
106 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
107 silly reify mark deleted [
107 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-freebsd-x64
109 silly reify mark deleted [
109 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-freebsd-x64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-darwin-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-darwin-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm64
113 silly reify mark deleted [
113 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm-eabi
115 silly reify mark deleted [
115 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm-eabi'
115 silly reify ]
116 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-x64-msvc
117 silly reify mark deleted [
117 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-x64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-arm64-msvc
119 silly reify mark deleted [
119 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
119 silly reify ]
120 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-musl
121 silly reify mark deleted [
121 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-musl'
121 silly reify ]
122 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-gnu
123 silly reify mark deleted [
123 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-musl
125 silly reify mark deleted [
125 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-musl'
125 silly reify ]
126 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-gnu
127 silly reify mark deleted [
127 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
127 silly reify ]
128 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
129 silly reify mark deleted [
129 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
129 silly reify ]
130 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-freebsd-x64
131 silly reify mark deleted [
131 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-freebsd-x64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-darwin-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-darwin-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-android-arm64
135 silly reify mark deleted [
135 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-android-arm64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-x64-msvc
137 silly reify mark deleted [
137 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-x64-msvc'
137 silly reify ]
138 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-arm64-msvc
139 silly reify mark deleted [
139 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-arm64-msvc'
139 silly reify ]
140 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-musl
141 silly reify mark deleted [
141 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-musl'
141 silly reify ]
142 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-gnu
143 silly reify mark deleted [
143 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-gnu'
143 silly reify ]
144 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-musl
145 silly reify mark deleted [
145 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-musl'
145 silly reify ]
146 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-gnu
147 silly reify mark deleted [
147 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-gnu'
147 silly reify ]
148 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-darwin-arm64
149 silly reify mark deleted [
149 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-darwin-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-x64
151 silly reify mark deleted [
151 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-ia32
153 silly reify mark deleted [
153 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-ia32'
153 silly reify ]
154 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-arm64
155 silly reify mark deleted [
155 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-arm64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-wasm32
157 silly reify mark deleted [
157 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-wasm32'
157 silly reify ]
158 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-x64
159 silly reify mark deleted [
159 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-x64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-x64
163 silly reify mark deleted [
163 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-s390x
165 silly reify mark deleted [
165 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-s390x'
165 silly reify ]
166 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-riscv64
167 silly reify mark deleted [
167 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-riscv64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-ppc64
169 silly reify mark deleted [
169 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-ppc64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm64
171 silly reify mark deleted [
171 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm
173 silly reify mark deleted [
173 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm'
173 silly reify ]
174 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-x64
175 silly reify mark deleted [
175 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-x64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-arm64
177 silly reify mark deleted [
177 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-arm64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-x64
179 silly reify mark deleted [
179 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-x64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-s390x
181 silly reify mark deleted [
181 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-s390x'
181 silly reify ]
182 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-riscv64
183 silly reify mark deleted [
183 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-riscv64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-ppc64
185 silly reify mark deleted [
185 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-ppc64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm64
187 silly reify mark deleted [
187 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm
189 silly reify mark deleted [
189 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm'
189 silly reify ]
