0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ritvikmudgal/VS-CODE/resume-roast/.npmrc
5 silly config load:file:/Users/ritvikmudgal/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/styled-components
8 verbose argv "install" "--save-dev" "--cache" "/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache" "@types/styled-components"
9 verbose logfile logs-max:10 dir:/Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_26_29_157Z-
10 verbose logfile /Users/ritvikmudgal/VS-CODE/resume-roast/.npm-cache/_logs/2026-05-08T15_26_29_157Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/styled-components@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fstyled-components cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fstyled-components 895ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fstyled-components set size:undefined disposed:false
18 silly placeDep ROOT @types/styled-components@5.1.36 OK for: resume-roast@0.1.0 want: *
19 silly fetch manifest @types/hoist-non-react-statics@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fhoist-non-react-statics cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fhoist-non-react-statics 331ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fhoist-non-react-statics set size:undefined disposed:false
23 silly fetch manifest @types/react@*
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
25 http cache https://registry.npmjs.org/@types%2freact 24ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588964 disposed:false
27 silly placeDep ROOT @types/hoist-non-react-statics@3.3.7 OK for: @types/styled-components@5.1.36 want: *
28 silly fetch manifest hoist-non-react-statics@^3.3.0
29 silly packumentCache full:https://registry.npmjs.org/hoist-non-react-statics cache-miss
30 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics 44ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/hoist-non-react-statics set size:undefined disposed:false
32 silly placeDep ROOT hoist-non-react-statics@3.3.2 OK for: @types/hoist-non-react-statics@3.3.7 want: ^3.3.0
33 silly reify moves {}
34 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi
35 silly reify mark deleted [
35 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-wasm32-wasi'
36 silly audit   'side-channel-weakmap': [ '1.0.2' ],
36 silly audit   'source-map-js': [ '1.2.1' ],
36 silly audit   'stable-hash': [ '0.0.5' ],
36 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
36 silly audit   'string.prototype.includes': [ '2.0.1' ],
36 silly audit   'string.prototype.matchall': [ '4.0.12' ],
36 silly audit   'string.prototype.repeat': [ '1.0.0' ],
36 silly audit   'string.prototype.trim': [ '1.2.10' ],
36 silly audit   'string.prototype.trimend': [ '1.0.9' ],
36 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
36 silly audit   'strip-bom': [ '3.0.0' ],
36 silly audit   'strip-json-comments': [ '3.1.1' ],
36 silly audit   'styled-components': [ '6.4.1' ],
36 silly audit   'styled-jsx': [ '5.1.6' ],
36 silly audit   stylis: [ '4.3.6' ],
36 silly audit   'supports-color': [ '7.2.0' ],
36 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
36 silly audit   tailwindcss: [ '4.2.4' ],
36 silly audit   tapable: [ '2.3.3' ],
36 silly audit   tinyglobby: [ '0.2.16' ],
36 silly audit   fdir: [ '6.5.0' ],
36 silly audit   'to-regex-range': [ '5.0.1' ],
36 silly audit   'ts-api-utils': [ '2.5.0' ],
36 silly audit   'tsconfig-paths': [ '3.15.0' ],
36 silly audit   tslib: [ '2.8.1' ],
36 silly audit   'type-check': [ '0.4.0' ],
36 silly audit   'typed-array-buffer': [ '1.0.3' ],
36 silly audit   'typed-array-byte-length': [ '1.0.3' ],
36 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
36 silly audit   'typed-array-length': [ '1.0.7' ],
36 silly audit   typescript: [ '5.9.3' ],
36 silly audit   'typescript-eslint': [ '8.59.2' ],
36 silly audit   'unbox-primitive': [ '1.1.0' ],
36 silly audit   'undici-types': [ '6.21.0' ],
36 silly audit   'unrs-resolver': [ '1.11.1' ],
36 silly audit   'update-browserslist-db': [ '1.2.3' ],
36 silly audit   'uri-js': [ '4.4.1' ],
36 silly audit   which: [ '2.0.2' ],
36 silly audit   'which-boxed-primitive': [ '1.1.1' ],
36 silly audit   'which-builtin-type': [ '1.2.1' ],
36 silly audit   'which-collection': [ '1.0.2' ],
36 silly audit   'which-typed-array': [ '1.1.20' ],
36 silly audit   'word-wrap': [ '1.2.5' ],
36 silly audit   yallist: [ '3.1.1' ],
36 silly audit   'yocto-queue': [ '0.1.0' ],
36 silly audit   zod: [ '4.4.3' ],
36 silly audit   'zod-validation-error': [ '4.0.2' ],
36 silly audit   '@types/styled-components': [ '5.1.36' ],
36 silly audit   '@types/hoist-non-react-statics': [ '3.3.7' ],
36 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
36 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.4' ]
36 silly audit }
37 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-freebsd-x64
52 silly reify mark deleted [
52 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-darwin-arm64
54 silly reify mark deleted [
54 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-android-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/lightningcss-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-x64-msvc
58 silly reify mark deleted [
58 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-x64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-ia32-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-wasm32-wasi
64 silly reify mark deleted [
64 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-wasm32-wasi'
64 silly reify ]
65 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-musl
66 silly reify mark deleted [
66 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-x64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-s390x-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
82 silly reify mark deleted [
82 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
82 silly reify ]
83 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
84 silly reify mark deleted [
84 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
84 silly reify ]
85 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-freebsd-x64
86 silly reify mark deleted [
86 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-freebsd-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-darwin-arm64
88 silly reify mark deleted [
88 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-darwin-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm64
90 silly reify mark deleted [
90 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm-eabi
92 silly reify mark deleted [
92 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@unrs/resolver-binding-android-arm-eabi'
92 silly reify ]
93 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-x64-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-x64-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-arm64-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-x64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
106 silly reify mark deleted [
106 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
106 silly reify ]
107 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-freebsd-x64
108 silly reify mark deleted [
108 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-freebsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-darwin-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-darwin-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-android-arm64
112 silly reify mark deleted [
112 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@tailwindcss/oxide-android-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-x64-msvc
114 silly reify mark deleted [
114 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-x64-msvc'
114 silly reify ]
115 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-arm64-msvc
116 silly reify mark deleted [
116 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-win32-arm64-msvc'
116 silly reify ]
117 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-musl
118 silly reify mark deleted [
118 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-gnu
120 silly reify mark deleted [
120 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-x64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-musl
122 silly reify mark deleted [
122 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-musl'
122 silly reify ]
123 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-gnu
124 silly reify mark deleted [
124 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-linux-arm64-gnu'
124 silly reify ]
125 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-darwin-arm64
126 silly reify mark deleted [
126 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@next/swc-darwin-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-x64
128 silly reify mark deleted [
128 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-ia32
130 silly reify mark deleted [
130 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-ia32'
130 silly reify ]
131 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-arm64
132 silly reify mark deleted [
132 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-win32-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-wasm32
134 silly reify mark deleted [
134 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-wasm32'
134 silly reify ]
135 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-x64
136 silly reify mark deleted [
136 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linuxmusl-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-x64
140 silly reify mark deleted [
140 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-x64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-s390x
142 silly reify mark deleted [
142 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-s390x'
142 silly reify ]
143 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-riscv64
144 silly reify mark deleted [
144 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-riscv64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-ppc64
146 silly reify mark deleted [
146 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm
150 silly reify mark deleted [
150 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-x64
152 silly reify mark deleted [
152 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-arm64
154 silly reify mark deleted [
154 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linuxmusl-arm64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-x64
156 silly reify mark deleted [
156 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-s390x
158 silly reify mark deleted [
158 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-s390x'
158 silly reify ]
159 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-riscv64
160 silly reify mark deleted [
160 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-riscv64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-ppc64
162 silly reify mark deleted [
162 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-ppc64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm64
164 silly reify mark deleted [
164 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm
166 silly reify mark deleted [
166 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-linux-arm'
166 silly reify ]
167 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-darwin-arm64
168 silly reify mark deleted [
168 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-libvips-darwin-arm64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-darwin-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/ritvikmudgal/VS-CODE/resume-roast/node_modules/@img/sharp-darwin-arm64'
170 silly reify ]
171 http cache @types/styled-components@https://registry.npmjs.org/@types/styled-components/-/styled-components-5.1.36.tgz 0ms (cache hit)
172 http cache hoist-non-react-statics@https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 0ms (cache hit)
173 http cache @types/hoist-non-react-statics@https://registry.npmjs.org/@types/hoist-non-react-statics/-/hoist-non-react-statics-3.3.7.tgz 0ms (cache hit)
174 silly tarball no local data for @types/styled-components@https://registry.npmjs.org/@types/styled-components/-/styled-components-5.1.36.tgz. Extracting by manifest.
175 silly tarball no local data for hoist-non-react-statics@https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz. Extracting by manifest.
176 silly tarball no local data for @types/hoist-non-react-statics@https://registry.npmjs.org/@types/hoist-non-react-statics/-/hoist-non-react-statics-3.3.7.tgz. Extracting by manifest.
177 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 149ms (cache miss)
178 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 346ms
179 silly audit report {
179 silly audit report   postcss: [
179 silly audit report     {
179 silly audit report       id: 1117015,
179 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
179 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
179 silly audit report       severity: 'moderate',
179 silly audit report       vulnerable_versions: '<8.5.10',
179 silly audit report       cwe: [Array],
179 silly audit report       cvss: [Object]
179 silly audit report     }
179 silly audit report   ]
179 silly audit report }
180 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
181 http cache https://registry.npmjs.org/postcss 17ms (cache hit)
182 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
183 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
184 http fetch GET 200 https://registry.npmjs.org/@types/styled-components/-/styled-components-5.1.36.tgz 370ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/@types/hoist-non-react-statics/-/hoist-non-react-statics-3.3.7.tgz 391ms (cache miss)
186 http cache https://registry.npmjs.org/next 295ms (cache hit)
187 silly packumentCache corgi:https://registry.npmjs.org/next set size:24929605 disposed:false
188 silly ADD node_modules/hoist-non-react-statics
189 silly ADD node_modules/@types/hoist-non-react-statics
190 silly ADD node_modules/@types/styled-components
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
